3618AWBS2, CS3649C, 8353411.00, 1A, GNR 2023-063
3618BFVS6, CT9625C, 3629649.00, 1A, GNR 2023-063
3618B2ZA0, CS8837C, 1244904.00, 1A, GNR 2023-063
3618B1VA6, CS7809C, 7000001.00, 1A, GNR 2023-063
3618AK3W8, CR5313C, 3670400.00, 1A, GNR 2023-063
3618AX2T8, CS5286C, 4287440.00, 1A, GNR 2023-063
3618B9H31, CT3850C, 3585536.00, 1A, GNR 2023-063
3618B0KC6, CS6591C, 1730797.00, 1A, GNR 2023-063
3618BFVP2, CT9622C, 1045203.00, 1A, GNR 2023-063
3618B6HV5, CT1144C, 3531676.00, 1A, GNR 2023-063
3618AYQJ2, CS5857C, 1375160.00, 1A, GNR 2023-063
3618B9MW1, CT3973C, 1456267.00, 1A, GNR 2023-063
3618BFQM5, CT9460C, 1182926.00, 1A, GNR 2023-063
3618AWBR4, CS3648C, 6657068.00, 1A, GNR 2023-063
3618BEDM2, CT8208C, 2463822.00, 1A, GNR 2023-063
3618BFVR8, CT9624C, 2307889.00, 1A, GNR 2023-063
3617XXD63, CK2825C, 1190998.00, 1A, GNR 2023-063
3618ALHQ4, CR5639C, 1166601.00, 1A, GNR 2023-063
3618BLX69, CU3401C, 1026152.00, 1A, GNR 2023-063
3618BFVQ0, CT9623C, 1877373.00, 1A, GNR 2023-063
3618BFQU7, CT9467C, 1006918.00, 1A, GNR 2023-063
3618B6HQ6, CT1139C, 2168072.00, 1A, GNR 2023-063
3618B9H49, CT3851C, 3172947.00, 1A, GNR 2023-063
3618B9ND2, CT3988C, 1254322.00, 1A, GNR 2023-063
3618AWBN3, CS3645C, 5254208.00, 1A, GNR 2023-063
3618AKZV5, CR5256C, 1435345.00, 1A, GNR 2023-063
3618BFVN7, CT9621C, 1992822.00, 1A, GNR 2023-063
3618BMTD7, CU4148C, 1128554.00, 1A, GNR 2023-063
3618B9JJ4, CT3865C, 2377346.00, 1A, GNR 2023-063
3618B9MV3, CT3972C, 1106392.00, 1A, GNR 2023-063
3618ALHP6, CR5638C, 1467205.00, 1A, GNR 2023-063
3618B2QU6, CS8567C, 1032001.00, 1A, GNR 2023-063
3618BAMD0, CT4856C, 1544014.00, 1A, GNR 2023-063
3618B9ZR8, CT4352C, 1999798.00, 1A, GNR 2023-063
3618BFVL1, CT9619C, 1000942.00, 1A, GNR 2023-063
3618BMTB1, CU4146C, 1105435.00, 1A, GNR 2023-063
36179XX76, MA8802M, 175118529.00, 1B, GNR 2023-063
3618APJX8, CR8378C, 1591773.00, 2, GNR 2023-063
3618B3WV5, CS9660C, 1000522.00, 2, GNR 2023-063
3618BFQS2, CT9465C, 1080265.00, 2, GNR 2023-063
3618AXZY1, CS5259C, 1433195.00, 2, GNR 2023-063
3618AKNX4, CR4906C, 1695482.00, 2, GNR 2023-063
3618B32J5, CS9777C, 970250.00, 2, GNR 2023-063
3618BAG88, CT4723C, 1076541.00, 2, GNR 2023-063
3618B2UW7, CS8697C, 1453807.00, 2, GNR 2023-063
3618BAJ69, CT4785C, 1465805.00, 2, GNR 2023-063
3618B0KZ5, CS6612C, 1893465.00, 2, GNR 2023-063
3618BBTK5, CT5954C, 2304658.00, 2, GNR 2023-063
3618B9JC9, CT3859C, 1926709.00, 2, GNR 2023-063
3618B0AD5, CS6304C, 957305.00, 2, GNR 2023-063
3618B3ZW0, CS9757C, 955105.00, 2, GNR 2023-063
3618AQLM7, CR9332C, 1599156.00, 2, GNR 2023-063
3618B0RS4, CS6797C, 2271749.00, 2, GNR 2023-063
3618A7BR9, CQ4548C, 1279600.00, 2, GNR 2023-063
3618B1TD3, CS7748C, 5815933.00, 2, GNR 2023-063
3618ATBY6, CS0955C, 1119562.00, 2, GNR 2023-063
3618AKPZ7, CR4940C, 1418673.00, 2, GNR 2023-063
3618B3W94, CS9672C, 968438.00, 2, GNR 2023-063
3618AUGS1, CS2009C, 1552191.00, 2, GNR 2023-063
3618AVUR5, CS3292C, 2175562.00, 2, GNR 2023-063
3618AYL65, CS5749C, 8166608.00, 2, GNR 2023-063
3618ANAQ7, CR7215C, 2039696.00, 2, GNR 2023-063
3618ALHM3, CR5636C, 1322901.00, 2, GNR 2023-063
3618BCKS5, CT6605C, 1103042.00, 2, GNR 2023-063
3618ANC51, CR7292C, 1172553.00, 2, GNR 2023-063
3618BP6Z6, CU6288C, 7097658.00, 2, GNR 2023-063
3618BK4C0, CU2619C, 3026847.00, 2, GNR 2023-063
3618BNQL0, CU4959C, 3740150.00, 2, GNR 2023-063
3618APEU9, CR8247C, 1045051.00, 2, GNR 2023-063
3618BEGD9, CT8296C, 1496135.00, 2, GNR 2023-063
3618B3QF7, CS9454C, 1394128.00, 2, GNR 2023-063
3618B3K97, CS9320C, 1698169.00, 2, GNR 2023-063
3618BDP90, CT7648C, 1859832.00, 2, GNR 2023-063
3618BFQT0, CT9466C, 1069931.00, 2, GNR 2023-063
3618B1TF8, CS7750C, 2500000.00, 2, GNR 2023-063
3618BGBQ0, CT9947C, 29464624.00, 2, GNR 2023-063
3618AX2K7, CS5278C, 1685814.00, 2, GNR 2023-063
3618AWBF0, CS3638C, 4485230.00, 2, GNR 2023-063
3618BHXU5, CU0691C, 6394363.00, 2, GNR 2023-063
3618A3D39, CQ1022C, 1387405.00, 2, GNR 2023-063
3618APM89, CR8483C, 1327610.00, 2, GNR 2023-063
3617FSKC3, CP2991C, 1034003.00, 2, GNR 2023-063
3618AXUF7, CS5082C, 2490158.00, 2, GNR 2023-063
3618AXZ39, CS5262C, 1913195.00, 2, GNR 2023-063
3618AWAA2, CS3601C, 4283367.00, 2, GNR 2023-063
3618B0DF7, CS6402C, 1142449.00, 2, GNR 2023-063
3618B92K9, CT4378C, 4970009.00, 2, GNR 2023-063
3617FQHK3, CP1134C, 1094972.00, 2, GNR 2023-063
3618BDCK9, CT7274C, 6066190.00, 2, GNR 2023-063
3618AYQH6, CS5856C, 1448037.00, 2, GNR 2023-063
3618ACRK6, CQ9490C, 1203884.00, 2, GNR 2023-063
3617YV2B7, CM9770C, 1199728.00, 2, GNR 2023-063
3618AKZM5, CR5248C, 1800571.00, 2, GNR 2023-063
3618BK4E6, CU2621C, 1215387.00, 2, GNR 2023-063
3618BHXW1, CU0693C, 5500122.00, 2, GNR 2023-063
3618BAMS7, CT4869C, 1147991.00, 2, GNR 2023-063
3618B0X81, CS7003C, 1822637.00, 2, GNR 2023-063
3618AWHD9, CS3828C, 1113047.00, 2, GNR 2023-063
3617FYKD8, CP8392C, 3178232.00, 2, GNR 2023-063
3618AYX39, CS6098C, 1081130.00, 2, GNR 2023-063
3618ATB83, CS0963C, 2893014.00, 2, GNR 2023-063
3618B1AS0, CS7217C, 4209749.00, 2, GNR 2023-063
3618BFVF4, CT9614C, 3479057.00, 2, GNR 2023-063
3618B0YY3, CS7027C, 2496527.00, 2, GNR 2023-063
3618ALUH9, CR5984C, 1000967.00, 2, GNR 2023-063
3618B0BC6, CS6335C, 2743867.00, 2, GNR 2023-063
3618B3LB1, CS9322C, 1575785.00, 2, GNR 2023-063
3618B0AH6, CS6308C, 2260188.00, 2, GNR 2023-063
3618B07A5, CS7189C, 1086522.00, 2, GNR 2023-063
3618B1U74, CS7806C, 5000000.00, 2, GNR 2023-063
3617FYGM3, CP8304C, 2017892.00, 2, GNR 2023-063
3618B6KG4, CT1195C, 7032868.00, 2, GNR 2023-063
3618ASGV9, CS0212C, 4787972.00, 2, GNR 2023-063
3618AWHX5, CS3846C, 1136146.00, 2, GNR 2023-063
3618BAKH3, CT4796C, 2032755.00, 2, GNR 2023-063
3618B3QJ9, CS9457C, 988277.00, 2, GNR 2023-063
3617FYGY7, CP8315C, 2768291.00, 2, GNR 2023-063
3618AYXF2, CS6078C, 1255191.00, 2, GNR 2023-063
3618B9S21, CT4137C, 1999751.00, 2, GNR 2023-063
3618B06T5, CS7182C, 1495108.00, 2, GNR 2023-063
3618B1F71, CS7390C, 1028252.00, 2, GNR 2023-063
3618AWAB0, CS3602C, 5240621.00, 2, GNR 2023-063
3618BALG4, CT4827C, 1784821.00, 2, GNR 2023-063
36179XX76, MA8802M, 96852339.00, 3, GNR 2023-063
36179X2M7, MA8880M, 403344998.00, 3, GNR 2023-063
36179X2M7, MA8880M, 60000000.00, 4, GNR 2023-063
3617X8ZJ6, CI4345C, 794873.00, 5, GNR 2023-063
3617XPJK3, CJ6566C, 56008.00, 5, GNR 2023-063
3617Y03K4, CK5302C, 82786.00, 5, GNR 2023-063
3617Y3B52, CK7260C, 154339.00, 5, GNR 2023-063
3617YAZA9, CL3437C, 428262.00, 5, GNR 2023-063
3617YBAV8, CL3620C, 109327.00, 5, GNR 2023-063
3617YNKH2, CM2996C, 82006.00, 5, GNR 2023-063
3617YNKS8, CM3005C, 32712.00, 5, GNR 2023-063
3617F2ED5, CN2832C, 116076.00, 5, GNR 2023-063
3617F4VT7, CN5126C, 28844.00, 5, GNR 2023-063
3617F46M0, CN5376C, 1200749.00, 5, GNR 2023-063
3617F5JR2, CN5672C, 142504.00, 5, GNR 2023-063
3617F5QT0, CN5866C, 57797.00, 5, GNR 2023-063
3617F6JK5, CN6566C, 63722.00, 5, GNR 2023-063
3617F9CN0, CN9077C, 105214.00, 5, GNR 2023-063
3617FCZA6, CO1637C, 44600.00, 5, GNR 2023-063
3617FDD34, CO1922C, 92404.00, 5, GNR 2023-063
3617FF2A5, CO4369C, 107412.00, 5, GNR 2023-063
3617FHGZ1, CO5616C, 64476.00, 5, GNR 2023-063
3617FH3K8, CO6202C, 59818.00, 5, GNR 2023-063
3617FJMS6, CO6669C, 64959.00, 5, GNR 2023-063
3617FJXE5, CO6977C, 145594.00, 5, GNR 2023-063
3617FKK89, CO7519C, 297720.00, 5, GNR 2023-063
3617FPN69, CP0413C, 70789.00, 5, GNR 2023-063
3617FQV50, CP1536C, 131756.00, 5, GNR 2023-063
3617FQZS6, CP1653C, 55109.00, 5, GNR 2023-063
3617FRUQ3, CP2391C, 76867.00, 5, GNR 2023-063
3617FRXG2, CP2479C, 51849.00, 5, GNR 2023-063
3617FSNZ9, CP3108C, 153345.00, 5, GNR 2023-063
3617FTMA3, CP3953C, 985446.00, 5, GNR 2023-063
3617FTW53, CP4268C, 232345.00, 5, GNR 2023-063
3617FTZB7, CP4338C, 77332.00, 5, GNR 2023-063
3617FUJS5, CP4773C, 721614.00, 5, GNR 2023-063
3617FUNZ4, CP4908C, 90144.00, 5, GNR 2023-063
3617FVTR4, CP5960C, 57733.00, 5, GNR 2023-063
3617FV2Q5, CP6183C, 670701.00, 5, GNR 2023-063
3617FWBL4, CP6343C, 4395343.00, 5, GNR 2023-063
3617FWDQ1, CP6411C, 82708.00, 5, GNR 2023-063
3617FWHS3, CP6541C, 5111534.00, 5, GNR 2023-063
3617FWHT1, CP6542C, 5448664.00, 5, GNR 2023-063
3617FWU25, CP6901C, 352293.00, 5, GNR 2023-063
3617FWU66, CP6905C, 461527.00, 5, GNR 2023-063
3617FWWQ0, CP6955C, 53796.00, 5, GNR 2023-063
3617FW5X5, CP7162C, 180460.00, 5, GNR 2023-063
3617FYW45, CP8767C, 42210.00, 5, GNR 2023-063
3618A0MM3, CP9364C, 243244.00, 5, GNR 2023-063
3618A1BY7, CP9955C, 39412.00, 5, GNR 2023-063
3618A1B84, CP9963C, 253051.00, 5, GNR 2023-063
3618A1CM2, CP9976C, 60918.00, 5, GNR 2023-063
3618A2S50, CQ0540C, 75262.00, 5, GNR 2023-063
3618A3J41, CQ1183C, 29531.00, 5, GNR 2023-063
3618A4DR4, CQ1912C, 67413.00, 5, GNR 2023-063
3618A4DY9, CQ1919C, 326157.00, 5, GNR 2023-063
3618A4D45, CQ1923C, 642403.00, 5, GNR 2023-063
3618A4EH5, CQ1936C, 501677.00, 5, GNR 2023-063
3618A4EQ5, CQ1943C, 36127.00, 5, GNR 2023-063
3618A4FC5, CQ1963C, 276455.00, 5, GNR 2023-063
3618A5BS1, CQ2749C, 53752.00, 5, GNR 2023-063
3618A5ES8, CQ2845C, 31183.00, 5, GNR 2023-063
3618A52Y8, CQ3491C, 751590.00, 5, GNR 2023-063
36179X2N5, MA8881M, 130000000.00, 6, GNR 2023-063
36179X2M7, MA8880M, 100000000.00, 7, GNR 2023-063
3618B1VA6, CS7809C, 2500000.00, 8A, GNR 2023-063
3618BQAW6, CU6321C, 8063261.00, 8A, GNR 2023-063
3618BGBH0, CT9940C, 5799885.00, 8A, GNR 2023-063
3618BQAX4, CU6322C, 9119695.00, 8A, GNR 2023-063
3618BB4F3, CT6222C, 1170407.00, 8A, GNR 2023-063
3618BQCA2, CU6365C, 5042683.00, 8A, GNR 2023-063
3618BQBC9, CU6335C, 5901047.00, 8A, GNR 2023-063
3618BQBA3, CU6333C, 4026352.00, 8A, GNR 2023-063
3618BMB53, CU3660C, 1021779.00, 8A, GNR 2023-063
3618BBFU8, CT5579C, 2742994.00, 8A, GNR 2023-063
3618BQB96, CU6364C, 4043651.00, 8A, GNR 2023-063
3618BBGK9, CT5602C, 2447014.00, 8A, GNR 2023-063
3618B8FV3, CT2880C, 1424938.00, 8A, GNR 2023-063
3618BQAV8, CU6320C, 2001136.00, 8A, GNR 2023-063
3618BBHK8, CT5634C, 1048446.00, 8A, GNR 2023-063
3618AK5C0, CR5343C, 1355855.00, 8B, GNR 2023-063
3618AGDN6, CR1909C, 1142413.00, 8B, GNR 2023-063
3618APWP0, CR8754C, 1044937.00, 8B, GNR 2023-063
3618B3FU6, CS9179C, 3247119.00, 8B, GNR 2023-063
3618B3EN3, CS9141C, 2382793.00, 8B, GNR 2023-063
36179X2M7, MA8880M, 53676447.00, 8C, GNR 2023-063
36179X2N5, MA8881M, 50000000.00, 9, GNR 2023-063
38382FJK1, GN-2020-062-FA, 30000000.00, 10, GNR 2023-063
38382FJL9, GN-2020-062-SA, 30000000.00, 10, GNR 2023-063
38383VFT0, GN-2023-001-MA, 54968318.00, 10, GNR 2023-063
36179X2N5, MA8881M, 10000000.00, 11, GNR 2023-063
3618BQVU7, CU6927C, 1019571.00, 12, GNR 2023-063
3622ACHN3, 786637C, 69498226.00, 12, GNR 2023-063
3618ALAR9, CR5416C, 1214428.00, 12, GNR 2023-063
3618BLR66, CU3209C, 4654328.00, 12, GNR 2023-063
3618BLR58, CU3208C, 1100613.00, 12, GNR 2023-063
3618BLR41, CU3207C, 1271344.00, 12, GNR 2023-063
3622ACHP8, 786638C, 24478383.00, 12, GNR 2023-063
3618BNSK0, CU5022C, 9711768.00, 12, GNR 2023-063
3618BN5X7, CU5362C, 1318305.00, 12, GNR 2023-063
3618BN5Y5, CU5363C, 1100972.00, 12, GNR 2023-063
3618BN5Z2, CU5364C, 1469774.00, 12, GNR 2023-063
3618BNQ22, CU4973C, 9195246.00, 12, GNR 2023-063
3618BNQY2, CU4971C, 3379424.00, 12, GNR 2023-063
3618BNQZ9, CU4972C, 2838645.00, 12, GNR 2023-063
3618BFC32, CT9090C, 1661209.00, 12, GNR 2023-063
3618AK7M6, CR5400C, 1485119.00, 12, GNR 2023-063
3618BFYH7, CT9712C, 1155600.00, 12, GNR 2023-063
3618BFYG9, CT9711C, 1015019.00, 12, GNR 2023-063
3618BED42, CT8223C, 1284164.00, 12, GNR 2023-063
3618BED34, CT8222C, 1155515.00, 12, GNR 2023-063
3618BDFP5, CT7374C, 2226496.00, 12, GNR 2023-063
3618BMQ73, CU4078C, 1000000.00, 12, GNR 2023-063
36179X2P0, MA8882M, 50000000.00, 13, GNR 2023-063
3618AED43, CR0123C, 40264.00, T, GNR 2023-063
36179XX84, MA8803M, 200580402.00, 1, GNR 2023-064
36179X2J4, MA8877M, 52702033.00, 2, GNR 2023-064
3617QVYD7, BZ1608C, 505157.00, 3A, GNR 2023-064
3618AKQE3, CR4953C, 347159.00, 3A, GNR 2023-064
3618AM6N1, CR7177C, 190418.00, 3A, GNR 2023-064
3618AVEV4, CS2848C, 194206.00, 3A, GNR 2023-064
3618AWHJ6, CS3833C, 185399.00, 3A, GNR 2023-064
3618AWH64, CS3853C, 1046751.00, 3A, GNR 2023-064
3618AWH72, CS3854C, 2288972.00, 3A, GNR 2023-064
3618AWPR9, CS4032C, 246453.00, 3A, GNR 2023-064
3618AXWH1, CS5148C, 182826.00, 3A, GNR 2023-064
3618AYTM2, CS5956C, 191953.00, 3A, GNR 2023-064
3618AYTP5, CS5958C, 480532.00, 3A, GNR 2023-064
3618B0VP5, CS6922C, 359029.00, 3A, GNR 2023-064
3618B0WR0, CS6956C, 282878.00, 3A, GNR 2023-064
3618B0WS8, CS6957C, 425262.00, 3A, GNR 2023-064
3618B0WT6, CS6958C, 245311.00, 3A, GNR 2023-064
3618B0XK4, CS6982C, 314314.00, 3A, GNR 2023-064
3618B1RA1, CS7681C, 860541.00, 3A, GNR 2023-064
3618B1SR3, CS7728C, 860592.00, 3A, GNR 2023-064
3618B1SS1, CS7729C, 876123.00, 3A, GNR 2023-064
3618B1U82, CS7807C, 14530821.00, 3A, GNR 2023-064
3618B1U90, CS7808C, 3115526.00, 3A, GNR 2023-064
3618B2PV5, CS8536C, 1179931.00, 3A, GNR 2023-064
3618B25Q8, CS8955C, 268454.00, 3A, GNR 2023-064
3618B3L62, CS9349C, 1060597.00, 3A, GNR 2023-064
3618B37D3, CS9892C, 205365.00, 3A, GNR 2023-064
3618B4A96, CS9932C, 232605.00, 3A, GNR 2023-064
3618B6HP8, CT1138C, 1279569.00, 3A, GNR 2023-064
3618B6HU7, CT1143C, 1270998.00, 3A, GNR 2023-064
3618B8D78, CT2826C, 293473.00, 3A, GNR 2023-064
3618B8EA0, CT2829C, 207342.00, 3A, GNR 2023-064
3618B9GX6, CT3814C, 222215.00, 3A, GNR 2023-064
3618B9H72, CT3854C, 451170.00, 3A, GNR 2023-064
3618B9H80, CT3855C, 257963.00, 3A, GNR 2023-064
3618B9ML5, CT3963C, 179117.00, 3A, GNR 2023-064
3618B9MM3, CT3964C, 201459.00, 3A, GNR 2023-064
3618B9MZ4, CT3976C, 1045435.00, 3A, GNR 2023-064
3618B9NL4, CT3995C, 1527594.00, 3A, GNR 2023-064
3618B95L4, CT4451C, 1006939.00, 3A, GNR 2023-064
3618B95M2, CT4452C, 1400426.00, 3A, GNR 2023-064
3618B95N0, CT4453C, 1323849.00, 3A, GNR 2023-064
3618B95P5, CT4454C, 2289688.00, 3A, GNR 2023-064
3618B95Q3, CT4455C, 1484601.00, 3A, GNR 2023-064
3618B95R1, CT4456C, 1150447.00, 3A, GNR 2023-064
3618B95S9, CT4457C, 1049549.00, 3A, GNR 2023-064
3618BAK59, CT4816C, 194591.00, 3A, GNR 2023-064
3618BAK67, CT4817C, 240975.00, 3A, GNR 2023-064
3618BAXG1, CT5179C, 182515.00, 3A, GNR 2023-064
3618BBQC6, CT5851C, 186041.00, 3A, GNR 2023-064
3618BBQD4, CT5852C, 221405.00, 3A, GNR 2023-064
3618BCGL5, CT6503C, 2219334.00, 3A, GNR 2023-064
3618BCLC9, CT6623C, 175727.00, 3A, GNR 2023-064
3618BDA54, CT7228C, 1433235.00, 3A, GNR 2023-064
3618BDA70, CT7230C, 1807865.00, 3A, GNR 2023-064
3618BDA88, CT7231C, 1242776.00, 3A, GNR 2023-064
3618BDA96, CT7232C, 1582440.00, 3A, GNR 2023-064
3618BDD28, CT7321C, 7961979.00, 3A, GNR 2023-064
3618BDD36, CT7322C, 7468522.00, 3A, GNR 2023-064
3618BDD44, CT7323C, 12746615.00, 3A, GNR 2023-064
3618BDD69, CT7325C, 18918833.00, 3A, GNR 2023-064
3618BDD77, CT7326C, 13200041.00, 3A, GNR 2023-064
3618BDN68, CT7613C, 469986.00, 3A, GNR 2023-064
3618BEC84, CT8195C, 180700.00, 3A, GNR 2023-064
3618BEGA5, CT8293C, 1014309.00, 3A, GNR 2023-064
3618BEGL1, CT8303C, 1107094.00, 3A, GNR 2023-064
3618BEHT3, CT8342C, 214888.00, 3A, GNR 2023-064
3618BEHW6, CT8345C, 222309.00, 3A, GNR 2023-064
3618BELC5, CT8423C, 327687.00, 3A, GNR 2023-064
3618BE4U4, CT8935C, 1101656.00, 3A, GNR 2023-064
3618BE6Q1, CT8979C, 2584685.00, 3A, GNR 2023-064
3618BFQY9, CT9471C, 1107981.00, 3A, GNR 2023-064
3618BFQZ6, CT9472C, 1070948.00, 3A, GNR 2023-064
3618BFQ37, CT9474C, 1139466.00, 3A, GNR 2023-064
3618BFVX5, CT9630C, 200681.00, 3A, GNR 2023-064
3618BFVY3, CT9631C, 314936.00, 3A, GNR 2023-064
3618BF7H7, CT9896C, 188250.00, 3A, GNR 2023-064
3618BHTF3, CU0550C, 1193239.00, 3A, GNR 2023-064
3618BJZ21, CU1661C, 1120956.00, 3A, GNR 2023-064
3618BKPG8, CU2223C, 284302.00, 3A, GNR 2023-064
3618BKPH6, CU2224C, 252018.00, 3A, GNR 2023-064
3618BKPV5, CU2236C, 2355947.00, 3A, GNR 2023-064
3618BLH34, CU2950C, 717629.00, 3A, GNR 2023-064
3618BLH42, CU2951C, 875010.00, 3A, GNR 2023-064
3618BLKB2, CU2990C, 1311054.00, 3A, GNR 2023-064
3618BLKC0, CU2991C, 2901238.00, 3A, GNR 2023-064
3618BLKD8, CU2992C, 1101217.00, 3A, GNR 2023-064
3618BMFE0, CU3765C, 1690073.00, 3A, GNR 2023-064
3618BNYA5, CU5205C, 1105758.00, 3A, GNR 2023-064
3618BQAK2, CU6310C, 6903886.00, 3A, GNR 2023-064
36179XX84, MA8803M, 50145101.00, 3B, GNR 2023-064
36179XQY5, MA8571M, 35000000.00, 4, GNR 2023-064
36179X2M7, MA8880M, 286519446.00, 5, GNR 2023-064
36179X2M7, MA8880M, 40339388.00, 6, GNR 2023-064
36179X2N5, MA8881M, 50000000.00, 7, GNR 2023-064
3618AK5H9, CR5348C, 1730250.00, 8, GNR 2023-064
3618BCGL5, CT6503C, 8433717.00, 8, GNR 2023-064
3618BC3T2, CT7110C, 906732.00, 8, GNR 2023-064
3618BFC57, CT9092C, 2865209.00, 8, GNR 2023-064
3618BFC65, CT9093C, 1437198.00, 8, GNR 2023-064
3618BFC73, CT9094C, 1932154.00, 8, GNR 2023-064
3618BFC81, CT9095C, 836398.00, 8, GNR 2023-064
3618BFYU8, CT9723C, 1011706.00, 8, GNR 2023-064
3618BLSF5, CU3218C, 2362836.00, 8, GNR 2023-064
3618BMBV6, CU3652C, 960422.00, 8, GNR 2023-064
3618BMBW4, CU3653C, 961571.00, 8, GNR 2023-064
3618BM4H5, CU4424C, 1617909.00, 8, GNR 2023-064
3618BNSP9, CU5026C, 2006468.00, 8, GNR 2023-064
3618BQBF2, CU6338C, 3171756.00, 8, GNR 2023-064
3618BQBG0, CU6339C, 3269957.00, 8, GNR 2023-064
3618BQBK1, CU6342C, 3218498.00, 8, GNR 2023-064
3618BQB21, CU6357C, 3277219.00, 8, GNR 2023-064
3618AYM31, CS5778C, 30118.00, T, GNR 2023-064
36179XX76, MA8802M, 75153125.00, 1, GNR 2023-065
3618ASG80, CS0223C, 780959.00, 2, GNR 2023-065
3618BQCC8, CU6367C, 49041824.00, 2, GNR 2023-065
3618BQDX1, CU6418C, 44678427.00, 2, GNR 2023-065
3617FPWN2, CP0653C, 1286683.00, 3, GNR 2023-065
3617FYJA6, CP8357C, 935837.00, 3, GNR 2023-065
3618A06N9, CP9877C, 2026880.00, 3, GNR 2023-065
3618AJGX5, CR3814C, 1912139.00, 3, GNR 2023-065
3618AJ4V2, CR4436C, 2876080.00, 3, GNR 2023-065
3618AKPU8, CR4935C, 1048600.00, 3, GNR 2023-065
3618AKXE5, CR5177C, 1297745.00, 3, GNR 2023-065
3618AK4H0, CR5324C, 1651030.00, 3, GNR 2023-065
3618AK4J6, CR5325C, 3919794.00, 3, GNR 2023-065
3618ALA65, CR5429C, 2868561.00, 3, GNR 2023-065
3618ALA99, CR5432C, 2619413.00, 3, GNR 2023-065
3618AM6V3, CR7184C, 2112805.00, 3, GNR 2023-065
3618ATBS9, CS0949C, 1011241.00, 3, GNR 2023-065
3618ATBT7, CS0950C, 1184311.00, 3, GNR 2023-065
3618AXWD0, CS5144C, 1036575.00, 3, GNR 2023-065
3618AYXX3, CS6094C, 1024061.00, 3, GNR 2023-065
3618B0XB4, CS6974C, 1592300.00, 3, GNR 2023-065
3618B0YZ0, CS7028C, 1317750.00, 3, GNR 2023-065
3618B1NS6, CS7601C, 9235658.00, 3, GNR 2023-065
3618B2MC0, CS8455C, 2797702.00, 3, GNR 2023-065
3618B23V9, CS8912C, 1528492.00, 3, GNR 2023-065
3618B3RT6, CS9498C, 1004608.00, 3, GNR 2023-065
3618B3RU3, CS9499C, 1178293.00, 3, GNR 2023-065
3618BAQS3, CT4965C, 1413210.00, 3, GNR 2023-065
3618BAQV6, CT4968C, 1340427.00, 3, GNR 2023-065
3618BB4K2, CT6226C, 2530129.00, 3, GNR 2023-065
3618BDAZ8, CT7224C, 14846342.00, 3, GNR 2023-065
3618BDDM4, CT7308C, 9816721.00, 3, GNR 2023-065
3618BDDN2, CT7309C, 19331703.00, 3, GNR 2023-065
3618BEK28, CT8413C, 10925350.00, 3, GNR 2023-065
3618BFB66, CT9061C, 3128873.00, 3, GNR 2023-065
3618BFB74, CT9062C, 1276101.00, 3, GNR 2023-065
3618BF6N5, CT9877C, 1636591.00, 3, GNR 2023-065
